100644 blob 13920ae73f1d281c43a2c283a3d87bbf0a396fab	_AllSpiders/.gitignore
100644 blob b247e95427b340784e6cb49cac817417a4444f61	_AllSpiders/PIK/Reports/PIK-2018-02-19.json
100644 blob ee0e074da3d34e6bf5526af371132f2d69c9beef	_AllSpiders/PIK/Reports/PIK-2018-02-20.json
100644 blob 7c6c72fc4b7532233dbb78ca79d4a02c738bbb41	_AllSpiders/PIK/Reports/PIK-2018-02-21.json
100644 blob f839630ee3b615fb1c2d40faa83f0a399428e9be	_AllSpiders/PIK/Reports/PIK-2018-02-22.json
100644 blob 0b3ad27bdf0eb8134592b5fe677b87d2833c28d6	_AllSpiders/PIK/Reports/PIK-2018-02-23.json
100644 blob 4de81062e86c75deae7dc663c7c536a6d2f7b09e	_AllSpiders/PIK/Reports/PIK-2018-02-24.json
100644 blob 7f9eb37abb2be836373975aa7cc0126f2a5d9eff	_AllSpiders/PIK/Reports/PIK-2018-02-25.json
100644 blob 206eec66032d7d5bd354acdb7ca2f7716d39e1ad	_AllSpiders/PIK/Reports/PIK-2018-02-26.json
100644 blob 00ff2c63398762d8900bf3d3bb94d64621c59879	_AllSpiders/PIK/Reports/PIK-2018-02-27.json
100644 blob f434e816962772673853beb314221536b0343b92	_AllSpiders/PIK/Reports/PIK-2018-02-28.json
100644 blob c4749291c52ef462312b2cfa0870a511f8befe0b	_AllSpiders/PIK/Reports/PIK-2018-03-01.json
100644 blob 8659ae6def988ca9c475563dd7d06e205292945d	_AllSpiders/PIK/Reports/PIK-2018-03-02.json
100644 blob fe60fe0a1fa3599c7790836ca50bf05174159b44	_AllSpiders/PIK/Reports/PIK-2018-03-03.json
100644 blob 321680dc3b07ccfc96a6f85a9a8a39fce24e3827	_AllSpiders/PIK/Reports/PIK-2018-03-04.json
100644 blob 4d0d644903f1f9157c7472d8ac05ac5e03001a8e	_AllSpiders/PIK/Reports/PIK-2018-03-05.json
100644 blob e6d81736c5382d0f024208c12b136712262999e9	_AllSpiders/PIK/Reports/PIK-2018-03-06.json
100644 blob bea63c440890e0045479d60109915eaff37e08f9	_AllSpiders/PIK/Reports/PIK-2018-03-07.json
100644 blob 4d7253d2949dc8fb97c586cd567122ab13f46008	_AllSpiders/PIK/Reports/PIK-2018-03-08.json
100644 blob eade18000a048e88723a72ace9010baeb5cf6449	_AllSpiders/PIK/Reports/PIK-2018-03-09.json
100644 blob 26a301bee83a839eaf5e1472cfad125aadf4e29b	_AllSpiders/PIK/Reports/PIK-2018-03-10.json
100644 blob 9ba76e0784a3ffe634ad8e775c3f40fe0a691358	_AllSpiders/PIK/Reports/PIK-2018-03-11.json
100644 blob b8e74f9974562703e066bae9c86177c8c74a8bcb	_AllSpiders/PIK/Reports/PIK-2018-03-12.json
100644 blob 58d9ee9f533b19fb8c9293f3fad620aa293d74f9	_AllSpiders/PIK/Reports/PIK-2018-03-13.json
100644 blob e67b85ab75ab6122c888b212cdb5a318292bf717	_AllSpiders/PIK/Reports/PIK-2018-03-14.json
100644 blob 32c10663268d3f71a24bcaf480e2614e1d20edbf	_AllSpiders/PIK/Reports/PIK-2018-03-15.json
100644 blob e3e68311b8c003c748fcb8577a8f6048eef0047f	_AllSpiders/PIK/Reports/PIK-2018-03-16.json
100644 blob f49bc9aedf54eaa85e0af89c214d729544e4eb74	_AllSpiders/PIK/Reports/PIK-2018-03-17.json
100644 blob 3f38a9cf4f8e40a618c07ade41cb5690af0fd360	_AllSpiders/PIK/Reports/PIK-2018-03-18.json
100644 blob 1572973a6d3ed2e05f04c2a5fb8f6fd30a79ae45	_AllSpiders/PIK/Reports/PIK-2018-03-19.json
100644 blob 53743d1ac644da65a4fb5693c2912bba820aad5d	_AllSpiders/PIK/Reports/PIK-2018-03-20.json
100644 blob 03fb3d45037b0af309768715389ab2f8e7850574	_AllSpiders/PIK/Reports/PIK-2018-03-21.json
100644 blob f4739dd4ff2577885d7445bcaf4ad2cf2845b3be	_AllSpiders/PIK/Reports/PIK-2018-03-22.json
100644 blob 253ff79c4e6257cef6fcc48d4ec244739753e1c3	_AllSpiders/PIK/Reports/PIK-2018-03-23.json
100644 blob f5c6eb9c5fadf95b580b7334ce24cf1c41a0095c	_AllSpiders/PIK/Reports/PIK-2018-03-24.json
100644 blob 8ac4aa874ede67358ec8fe883265973cb85e5f5e	_AllSpiders/PIK/Reports/PIK-2018-03-25.json
100644 blob d11dfe3a2c21cbf9ab013ddf6c0185b093baf5cf	_AllSpiders/PIK/Reports/PIK-2018-03-26.json
100644 blob f224e13694f9e9289ee4c0f9a161a96e2a9f2263	_AllSpiders/PIK/Reports/PIK-2018-03-27.json
100644 blob b6f064d2bc6dc1563dc2567be754194b2ec484af	_AllSpiders/PIK/Reports/PIK-2018-03-28.json
100644 blob 162909c8328856bb3283fa6de37a6ed5b5d85352	_AllSpiders/PIK/Reports/PIK-2018-03-29.json
100644 blob 622e4fe731f417215fb00f03cf120c30523aa1d8	_AllSpiders/PIK/Reports/PIK-2018-03-30.json
100644 blob aee8256a7f5e93e75879e963bcb99f1b8f6b3a22	_AllSpiders/PIK/Reports/PIK-2018-03-31.json
100644 blob b42864e747ff59a73d51e0176a869efbdf1106f6	_AllSpiders/PIK/Reports/PIK-2018-04-01.json
100644 blob af7a28215d9abd5af51c49cab95b7daa6810319a	_AllSpiders/PIK/Reports/PIK-2018-04-02.json
100644 blob 49dbfd48a75efd2b52a32819830c46ef6201023c	_AllSpiders/PIK/Reports/PIK-2018-04-03.json
100644 blob a97dead44b70b624950329b04bb966a3a5b4e85f	_AllSpiders/PIK/Reports/PIK-2018-04-04.json
100644 blob 955d4f6a7644006d7859183c4809bd1917607554	_AllSpiders/PIK/Reports/PIK-2018-04-05.json
100644 blob 1131107b15a0b434c9d2caab12417d1e8bfefc3a	_AllSpiders/PIK/Reports/PIK-2018-04-06.json
100644 blob 6c42f31e9e462d1a088d7b3d20ccf1eb52f49139	_AllSpiders/PIK/Reports/PIK-2018-04-07.json
100644 blob 1305cda683944814f747ef7e607a9798cbf865dd	_AllSpiders/PIK/Reports/PIK-2018-04-08.json
100644 blob ed1d2edd0a2e03ee20fce5e7b516860e7dc8cafc	_AllSpiders/PIK/Reports/PIK-2018-04-09.json
100644 blob 4bba6af5e8da0c9183a9d77999043d6d2bd2ac22	_AllSpiders/PIK/Reports/PIK-2018-04-10.json
100644 blob 042c598af4caaf1733c1672701b747b96e4e196a	_AllSpiders/PIK/Reports/PIK-2018-04-11.json
100644 blob a44c05466cdd8c58801cf9fcf5eab4fe348e0502	_AllSpiders/PIK/Reports/PIK-2018-04-12.json
100644 blob d8a571a2e5714ae8fe45549419a2e68dddda2c36	_AllSpiders/PIK/Reports/PIK-2018-04-13.json
100644 blob c5792f10907dbb9503d23f2ddedff71597eb26c9	_AllSpiders/PIK/Reports/PIK-2018-04-14.json
100644 blob 53194f5956cce59ed4fe8cb2677ffe745f9683fc	_AllSpiders/PIK/Reports/PIK-2018-04-15.json
100644 blob d2f7b0e2dbc0e326be50e193b0ad6c508ee0a1cc	_AllSpiders/PIK/Reports/PIK-2018-04-16.json
100644 blob 156603392eb8a5ed455534f5b0370b27831a407d	_AllSpiders/PIK/Reports/PIK-2018-04-17.json
100644 blob 8c707d45e56290c38c772cb9541fbec1fd6b4509	_AllSpiders/PIK/Reports/PIK-2018-04-18.json
100644 blob 70672fc34b2d8aa07633da70445e077fce26b00f	_AllSpiders/PIK/Reports/PIK-2018-04-19.json
100644 blob 633c3fe2970d66def066442eee080bcac5b57ac7	_AllSpiders/PIK/Reports/PIK-2018-04-20.json
100644 blob a2a4e4d4b2030c4f5d7695f7837170e69cae0733	_AllSpiders/PIK/Reports/PIK-2018-04-21.json
100644 blob eac55e7de0caed3d7a33c01cedd43027d4d4d74c	_AllSpiders/PIK/Reports/PIK-2018-04-22.json
100644 blob 816f22aa62376819399565248c70e6665a3a2443	_AllSpiders/PIK/Reports/PIK-2018-04-23.json
100644 blob a2e4edb6fca48374e82935cc404a5823127123d3	_AllSpiders/PIK/Reports/PIK-2018-04-24.json
100644 blob 7196dabe390b82c109e731b514e68559759afcfa	_AllSpiders/PIK/Reports/PIK-2018-04-25.json
100644 blob 371822ff67848bdae889e84eb12d13f8a904abb5	_AllSpiders/PIK/Reports/PIK-2018-04-26.json
100644 blob e9872c9a11cd01273d6bc3ada160b12f0cd1f8e7	_AllSpiders/PIK/Reports/PIK-2018-04-27.json
100644 blob 34460089a58adf1f6f8e4202c35174091b29f0fd	_AllSpiders/PIK/Reports/PIK-2018-04-28.json
100644 blob 6a5e77ae65ee12d9074be30aa83eb1fb84e03326	_AllSpiders/PIK/Reports/PIK-2018-04-29.json
100644 blob 662ca35e1bbf0427890eedbf197c77d45f7b6a5c	_AllSpiders/PIK/Reports/PIK-2018-04-30.json
100644 blob 8a53665e634c6936df39c8afceb469254c950ece	_AllSpiders/PIK/Reports/PIK-2018-05-01.json
100644 blob 201cfd31defff158028a29755e1a45557ec14e50	_AllSpiders/PIK/Reports/PIK-2018-05-02.json
100644 blob aa028330fdcb9509fb67c353de3f02401f0c7969	_AllSpiders/PIK/Reports/PIK-2018-05-03.json
100644 blob 525fe195441b5b3030b1c1d72d66de79569af22f	_AllSpiders/PIK/Reports/PIK-2018-05-04.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	_AllSpiders/PIK/Reports/PIK-2018-05-05.json
100644 blob edd4a6cd3582b9de0afb26d32268e81060ee0965	_AllSpiders/PIK/Reports/PIK-2018-05-06.json
100644 blob 2eff45ffc8756bcbf10dd4254cb81d76ecb0bcb4	_AllSpiders/PIK/Reports/PIK-2018-05-07.json
100644 blob 4df78b28be22d1ba3b0c33aad50b5b02244c9beb	_AllSpiders/PIK/Reports/PIK-2018-05-08.json
100644 blob b902393eb4673f8899a7e68df7a2f022b6b58c59	_AllSpiders/PIK/Reports/PIK-2018-05-09.json
100644 blob ae5f4e9629a394752735470ffd91777194b592e5	_AllSpiders/PIK/Reports/PIK-2018-05-10.json
100644 blob c95d4c429c91901212723c87a4e041aff8587bf5	_AllSpiders/PIK/Reports/PIK-2018-05-11.json
100644 blob d8b82a50baa97065853ef3ea41ec168e20a2d52e	_AllSpiders/PIK/Reports/PIK-2018-05-12.json
100644 blob 6d91505160e3321b84578c1be8ee60a8c1f797c6	_AllSpiders/PIK/Reports/PIK-2018-05-13.json
100644 blob d7894d7abdeee81e125fdf190824c317b206556e	_AllSpiders/PIK/Reports/PIK-2018-05-14.json
100644 blob 0e5c14e84b7cec64969fb950ba189d3fccc64213	_AllSpiders/PIK/Reports/PIK-2018-05-15.json
100644 blob 5097354e0310d5a685f47d142d4bf0ce8298539e	_AllSpiders/PIK/Reports/PIK-2018-05-16.json
100644 blob a104fdee68c726bb8f6d1e429af5522a86e6e501	_AllSpiders/PIK/Reports/PIK-2018-05-17.json
100644 blob 419cf6a7c19920ee30287591ee9ed93644c8e75a	_AllSpiders/PIK/Reports/PIK-2018-05-18.json
100644 blob 913c8521804951dd6d350fe7b2f3daaac916181a	_AllSpiders/PIK/Reports/PIK-2018-05-19.json
100644 blob 9e747ccc3c0289afe90a41431d00560481cce659	_AllSpiders/PIK/Reports/PIK-2018-05-20.json
100644 blob 0c7af826a9492e4647ed6b92b8df64a96558b310	_AllSpiders/PIK/Reports/PIK-2018-05-21.json
100644 blob 324badd12afc8c5247bdb01abba537c4018df8c4	_AllSpiders/PIK/Reports/PIK-2018-05-22.json
100644 blob ba6fd4781245c947aefbf449dfaf3ba50684b1fe	_AllSpiders/PIK/Reports/PIK-2018-05-23.json
100644 blob cf700124f94e49130a94bdb99ae5fefeb89eef23	_AllSpiders/PIK/Reports/PIK-2018-05-24.json
100644 blob 1e67d58d27915982e47a1ad8b42550aa2fbbd8be	_AllSpiders/PIK/Reports/PIK-2018-05-25.json
100644 blob 3d486dead40a4c4579523f619d868165c8acabaf	_AllSpiders/PIK/Reports/PIK-2018-05-26.json
100644 blob e63e3f5c6c6f85e8186d7552d9ca96a90737cfcb	_AllSpiders/PIK/Reports/PIK-2018-05-27.json
100644 blob e0cac7edafdb9f286caf3fc1b1e681005d16aaa2	_AllSpiders/PIK/Reports/PIK-2018-05-28.json
100644 blob b093c8b6d8ae493193c503e7320f2b6ff0df05e8	_AllSpiders/PIK/Reports/PIK-2018-05-29.json
100644 blob 4b03eaa8196ab813d6b6fad8cc34a409807c81d2	_AllSpiders/PIK/Reports/PIK-2018-05-30.json
100644 blob 1a517576d9044f5451950a8472fc9febd7a99e18	_AllSpiders/PIK/Reports/PIK-2018-05-31.json
100644 blob 3aa9b1e2f2f9bb8e836d38891bc24412d8fff19f	_AllSpiders/PIK/Reports/PIK-2018-06-01.json
100644 blob 7075e21c1c4ce07cbedf9d34bc9622ba14cf892d	_AllSpiders/PIK/Reports/PIK-2018-06-02.json
100644 blob b6a655e8b28849234e5b89ae3282200925961b91	_AllSpiders/PIK/Reports/PIK-2018-06-03.json
100644 blob aa968654405d9dbedd89229e64c78df43266094b	_AllSpiders/PIK/Reports/PIK-2018-06-04.json
100644 blob c39b5defb94bf1f3a2d0fdfda38b25ff3eb78255	_AllSpiders/PIK/Reports/PIK-2018-06-05.json
100644 blob 475258ce5d2278b9c5e8b5ad02d7214736c38d58	_AllSpiders/PIK/Reports/PIK-2018-06-06.json
100644 blob 3c67053dc7c5116468e049fbdf1f3ce99a35350d	_AllSpiders/PIK/Reports/PIK-2018-06-07.json
100644 blob 40b15c17badc3edb3f5feb4a867d571120e76fbf	_AllSpiders/PIK/Reports/PIK-2018-06-08.json
100644 blob 64e836b50692ab67799ecd10ffafa87894fe67e0	_AllSpiders/PIK/Reports/PIK-2018-06-09.json
100644 blob e6790717bf663db3d79924506bc4488592538008	_AllSpiders/PIK/Reports/PIK-2018-06-10.json
100644 blob c178f2b74132ca47c2eb286e553e2778308fb61d	_AllSpiders/PIK/Reports/PIK-2018-06-11.json
100644 blob a8f786fcf774ce12cf37cd53cb1c31d24688c39c	_AllSpiders/PIK/Reports/PIK-2018-06-12.json
100644 blob c8f48f0422f55148581c15f0905184f0b94b6585	_AllSpiders/PIK/Reports/PIK-2018-06-13.json
100644 blob 5e20877fab36e9ee6f21863874ef26623cf3a90d	_AllSpiders/PIK/Reports/PIK-2018-06-14.json
100644 blob fb5cb254311c05565169bb114b890920048f002f	_AllSpiders/PIK/Reports/PIK-2018-06-15.json
100644 blob 6afa66f69d235b492cfa67fb2c537dcc321a2d9a	_AllSpiders/PIK/Reports/PIK-2018-06-16.json
100644 blob 740a54f3e8d089505c9eccd6ddce2b265b6c642f	_AllSpiders/PIK/Reports/PIK-2018-06-17.json
100644 blob d9991d60d666882b6caba71d5a92cf911fc2a35c	_AllSpiders/PIK/Reports/PIK-2018-06-18.json
100644 blob b0a96ea702a3e54b485a07792b8025182d774687	_AllSpiders/PIK/Reports/PIK-2018-06-19.json
100644 blob 16eea24a23d03f874b12ca4cedac9cbe043a931e	_AllSpiders/PIK/Reports/PIK-2018-06-20.json
100644 blob a3ede6c46ab873ec445d3c476bab9c0b8d25e94a	_AllSpiders/PIK/Reports/PIK-2018-06-21.json
100644 blob ad6153716d48842ff5bba96036c7bb1569cd71d1	_AllSpiders/PIK/Reports/PIK-2018-06-22.json
100644 blob f192ecebd0b0125ec738fba2922ecabf0db9409e	_AllSpiders/PIK/Reports/PIK-2018-06-23.json
100644 blob 076f92ab4007566a48dd5b6e19aec7946485c7fd	_AllSpiders/PIK/Reports/PIK-2018-06-24.json
100644 blob 2f30c3386271f93d8dd5a9f5ad00e966a7207091	_AllSpiders/PIK/Reports/PIK-2018-06-25.json
100644 blob 6082f9e910334d11ae09cb428e4e87d414e38d50	_AllSpiders/PIK/Reports/PIK-2018-06-26.json
100644 blob 99125dd7cc0233c493747c3e58a5a08f179b874b	_AllSpiders/PIK/Reports/PIK-2018-06-27.json
100644 blob fbb6c4d908c9aaaa93a2f0aacf3be35393a5f046	_AllSpiders/PIK/Reports/PIK-2018-06-28.json
100644 blob 038edb8a1d3764d84a3c92e779ad15de24f80ebe	_AllSpiders/PIK/Reports/PIK-2018-06-29.json
100644 blob 7a2ea331f3ce36134a6493cf8318ea34545d9fbc	_AllSpiders/PIK/Reports/PIK-2018-06-30.json
100644 blob e9f55e192ed7ad6311740eab421dd529b2dd673f	_AllSpiders/PIK/Reports/PIK-2018-07-01.json
100644 blob 90c68204c0b12bd9a26cccb37f444ed00fc3b65a	_AllSpiders/PIK/Reports/PIK-2018-07-02.json
100644 blob 490724dd27cb8729eed9665c451c968bfcca3bfc	_AllSpiders/PIK/Reports/PIK-2018-07-03.json
100644 blob 55e69d62ed363181564607270a639547e28f6530	_AllSpiders/PIK/Reports/PIK-2018-07-04.json
100644 blob 5908ca61a9a30268425991bf66dc4a6be1495714	_AllSpiders/PIK/Reports/PIK-2018-07-05.json
100644 blob fecbb9ccbc879f7ccc6d5732ecb9179b12daf54d	_AllSpiders/PIK/Reports/PIK-2018-07-06.json
100644 blob 8be19f771cbff7085892722c49481770b75c1d36	_AllSpiders/PIK/Reports/PIK-2018-07-07.json
100644 blob 13742566cfab1d6e2a8783b74b2a11fd83632bcf	_AllSpiders/PIK/Reports/PIK-2018-07-08.json
100644 blob 4f1e8d03bd6c5151e33c540ca8452ee7a5ec4544	_AllSpiders/PIK/Reports/PIK-2018-07-09.json
100644 blob 8fff304cbdcd971917334010daee1aa5848d9b4d	_AllSpiders/PIK/Reports/PIK-2018-07-10.json
100644 blob 83c8791cf2dc22d147049cc37fc4566c19d0c21e	_AllSpiders/PIK/Reports/PIK-2018-07-11.json
100644 blob 3d7cff1210bbe62a8f1ad454fe59ccf6d21a7953	_AllSpiders/PIK/Reports/PIK-2018-07-12.json
100644 blob e977109eaa4dbc4db72bad6cee3f8d7b7ed9bbd2	_AllSpiders/PIK/Reports/PIK-2018-07-13.json
100644 blob 2be6eb83024e7fd01d5fad69a7576310fb255d3b	_AllSpiders/PIK/Reports/PIK-2018-07-14.json
100644 blob f2fa80458a5c2b007aa22c1142187f159f7ee4bb	_AllSpiders/PIK/Reports/PIK-2018-07-15.json
100644 blob 79848440ae88a4ddb7cbd23f2fa3453ec403641d	_AllSpiders/PIK/Reports/PIK-2018-07-16.json
100644 blob cd720fc9e234257008e4f987902fec8629134f22	_AllSpiders/PIK/Reports/PIK-2018-07-17.json
100644 blob ca32a7da85e6d05c8d68b20017cfa3582e99c04a	_AllSpiders/PIK/Reports/PIK-2018-07-18.json
100644 blob 3f0d245989c78812b4a6ee3c4baac0ce5159bbe8	_AllSpiders/PIK/Reports/PIK-2018-07-19.json
100644 blob 75a067da4b24328318a915dc8232fb9e15cdac55	_AllSpiders/PIK/Reports/PIK-2018-07-20.json
100644 blob 2826ca3013515be46da25f5d4de59e887ad8fa72	_AllSpiders/PIK/Reports/PIK-2018-07-21.json
100644 blob 0302f6c84087168caffd6eecf10c4f6668f361a8	_AllSpiders/PIK/Reports/PIK-2018-07-22.json
100644 blob edef535cf28f8af800808c8a2994c2947aca43b6	_AllSpiders/PIK/Reports/PIK-2018-07-23.json
100644 blob dc428b049f4714837cc1c13210dd2db734235949	_AllSpiders/PIK/Reports/PIK-2018-07-24.json
100644 blob c7d47167520e68cb2883f69bd84d0d4c7a30a839	_AllSpiders/PIK/Reports/PIK-2018-07-25.json
100644 blob f5de8378bc044abc9d925ddd7330d79901a6dca6	_AllSpiders/PIK/Reports/PIK-2018-07-26.json
100644 blob db9ae081adfd1124cb75e1bdaa626df682f221c8	_AllSpiders/PIK/Reports/PIK-2018-07-27.json
100644 blob f6fb50c34dfb2c180e7974e7558e0e5594723e24	_AllSpiders/PIK/Reports/PIK-2018-07-28.json
100644 blob 15a28aa9a56b6e1c4713555ea097e1892dda9a05	_AllSpiders/PIK/Reports/PIK-2018-07-29.json
100644 blob fdb65f7b82fb9ffada240033384a5a1926c011c1	_AllSpiders/PIK/Reports/PIK-2018-07-30.json
100644 blob 9f30f3aa983b920a5b46dad3e3ab244c7ffc5928	_AllSpiders/PIK/Reports/PIK-2018-07-31.json
100644 blob 7063b7a4a03f6e82acb94733a4cb5df52bd00885	_AllSpiders/PIK/Reports/PIK-2018-08-01.json
100644 blob c48773b77c3b8265e5b5f70272271d1d45118bfd	_AllSpiders/PIK/Reports/PIK-2018-08-02.json
100644 blob 2f58df6faace737664d28e0778052ac7defa6a6c	_AllSpiders/PIK/Reports/PIK-2018-08-03.json
100644 blob 0b8367ad4130d105547701ac4522604c28f1bc14	_AllSpiders/PIK/Reports/PIK-2018-08-03.jsonOLD
100644 blob 382603f2efe114bdd2ea2be637f6a7e4031ec85d	_AllSpiders/PIK/Reports/PIK-2018-08-04.json
100644 blob 6a5d5698acf1cad044ec99e290775579137adc45	_AllSpiders/PIK/Reports/PIK-2018-08-05.json
100644 blob bf198cb085c1228e62c65f774b9ff19ba5298def	_AllSpiders/PIK/Reports/PIK-2018-08-06.json
100644 blob 180910e72a37d11246c311f29eb190931cd3ffa9	_AllSpiders/PIK/Reports/PIK-2018-08-07.json
100644 blob 81908a80cae21b0ccb5d1aaa744ca691ff55b4dc	_AllSpiders/PIK/Reports/PIK-2018-08-08.json
100644 blob ae213ee65cab13e6d180173c301706028fbfcb7c	_AllSpiders/PIK/Reports/PIK-2018-08-09.json
100644 blob 1699d3e9f7ed2dfc1e121942f6615244f98e4d0b	_AllSpiders/PIK/Reports/PIK-2018-08-10.json
100644 blob b3beb8608aceedd9dafc5fc95637a55d0602eb2d	_AllSpiders/PIK/Reports/PIK-2018-08-11.json
100644 blob d941425cef8c8a60fb0a04b80ef44accd3228be1	_AllSpiders/PIK/Reports/PIK-2018-08-12.json
100644 blob bc0db748c4f688f9c3200b796aebe93f2defd4e7	_AllSpiders/PIK/Reports/PIK-2018-08-13.json
100644 blob 428676b7aa7a3b0b978dea3c781543e37554856d	_AllSpiders/PIK/Reports/PIK-2018-08-14.json
100644 blob b1e92446ffdea945aada1b312ed6b64609ebc9a7	_AllSpiders/PIK/Reports/PIK-2018-08-15.json
100644 blob 1bd3044e7207de23ee4cbc44668ab0e12e7616a9	_AllSpiders/PIK/Reports/PIK-2018-08-16.json
100644 blob af071b17538fe360aa644fb9c7ae30b957c2aa9b	_AllSpiders/PIK/Reports/PIK-2018-08-17.json
100644 blob fcf3e46ab9e909fce79b8e033d0aafdf04c293dd	_AllSpiders/PIK/Reports/PIK-2018-08-18.json
100644 blob 0c8289f3be3b625c16914b5a1c7985c86a39fb62	_AllSpiders/PIK/Reports/PIK-2018-08-19.json
100644 blob 0057ec6a0c7dd26e7c3aa9947b6db2afe6c7c7d9	_AllSpiders/PIK/Reports/PIK-2018-08-20.json
100644 blob 1b9fc581949cead7815f1092177d2e6cd44ea002	_AllSpiders/PIK/Reports/PIK-2018-08-21.json
100644 blob 5d2639e7344ed63dfe81538bf59479e1c36a3f27	_AllSpiders/PIK/Reports/PIK-2018-08-22.json
100644 blob 96b79d0e84fede62a5dfa051f625202f4b74fba3	_AllSpiders/PIK/Reports/PIK-2018-08-23.json
100644 blob eb0985e1478519e67e0f92db769c5a89d93b4074	_AllSpiders/PIK/Reports/PIK-2018-08-24.json
100644 blob 83981d7b6ef9824b24f793693cc4e937cdbe61bb	_AllSpiders/PIK/Reports/PIK-2018-08-25.json
100644 blob d0179be8cd9d109078621e396f922906d05c54dd	_AllSpiders/PIK/Reports/PIK-2018-08-26.json
100644 blob b8cad86e923553c24f7eb4adce3ff674645214bf	_AllSpiders/PIK/Reports/PIK-2018-08-27.json
100644 blob 8e4910ccadd3bfa939a725c2224c36149a966d0f	_AllSpiders/PIK/Reports/PIK-2018-08-28.json
100644 blob 8cde8ff90c671403c5820760a89e61a9f801d07c	_AllSpiders/PIK/Reports/PIK-2018-08-29.json
100644 blob aceb4e02a7e5a5aea53cf256993ba17b06204461	_AllSpiders/PIK/Reports/PIK-2018-08-30.json
100644 blob dff0824027f33dc9679ee0a2550a466dc2600c1f	_AllSpiders/PIK/Reports/PIK-2018-08-31.json
100644 blob 01e1447bf49db812f37034070bf72ea2678d89e0	_AllSpiders/PIK/Reports/PIK-2018-09-01.json
100644 blob 4cab019f684cd19891c3303017a7fc59505d66fc	_AllSpiders/PIK/Reports/PIK-2018-09-02.json
100644 blob edfa056d3984a1de92f4c6cfbb946fb0572a0be9	_AllSpiders/PIK/Reports/PIK-2018-09-03.json
100644 blob 22ae562c09642d735df20810bbb3d75bac85ad7e	_AllSpiders/PIK/Reports/PIK-2018-09-04.json
100644 blob 898e3813e9fc757b863ea10a3177ec0f7e43f3d7	_AllSpiders/PIK/Reports/PIK-2018-09-05.json
100644 blob 810a7c1a4041db6b785bbcfec0af5b9982fa8129	_AllSpiders/PIK/Reports/PIK-2018-09-06.json
100644 blob a0a82869e8643c1cd4ceb7ad394dced16b3fd291	_AllSpiders/PIK/Reports/PIK-2018-09-07.json
100644 blob 68e5797454fb1ea39d2b978d850ecc5efc0cc5f2	_AllSpiders/PIK/Reports/PIK-2018-09-08.json
100644 blob fd2634de127f3868ef4a93595e9e3eef2660dc0e	_AllSpiders/PIK/Reports/PIK-2018-09-09.json
100644 blob b4f3154d5c901c9f74fb179ed35d099007109ea8	_AllSpiders/PIK/Reports/PIK-2018-09-10.json
100644 blob 98f836330e1dc662f4999722890f19892d85c0ca	_AllSpiders/PIK/Reports/PIK-2018-09-11.json
100644 blob c11f1f13757a843cf5a0e4d99388b9cac5929804	_AllSpiders/PIK/Reports/PIK-2018-09-12.json
100644 blob f070cdd96c275977441e0e9d8b8aecab716be588	_AllSpiders/PIK/Reports/PIK-2018-09-13.json
100644 blob c6689a49623274241951a681035804bfc8f54128	_AllSpiders/PIK/Reports/PIK-2018-09-14.json
100644 blob 0a539da273a32ea173f4ea8307cd5f802836d600	_AllSpiders/PIK/Reports/PIK-2018-09-15.json
100644 blob 80c5a0d92361db11275bc838e061ab6394220e41	_AllSpiders/PIK/Reports/PIK-2018-09-16.json
100644 blob 00db25de391fb7e00ac55a323c235f94ca2cc1a3	_AllSpiders/PIK/Reports/PIK-2018-09-17.json
100644 blob 84290934d25153fab798cf4b0048d37f1151aebe	_AllSpiders/PIK/Reports/PIK-2018-09-18.json
100644 blob 942b8e00ba7bcbd5d344bc4742969c8f4eaa874e	_AllSpiders/PIK/Reports/PIK-2018-09-19.json
100644 blob 52dd2c8640079c754ad8301090ecd8c9ac9acf3f	_AllSpiders/PIK/Reports/PIK-2018-09-20.json
100644 blob c7fb3ec11b1ea9728f23d8774cccfcaf186f3118	_AllSpiders/PIK/Reports/PIK-2018-09-21.json
100644 blob 68a2669ed912300498cf6281de8513da9182c820	_AllSpiders/PIK/Reports/PIK-2018-09-22.json
100644 blob c104456affb62a1bf92fb5b97a1ef29ecec01a2b	_AllSpiders/PIK/Reports/PIK-2018-09-23.json
100644 blob 08c8bd8cf6f2d5c2a10f0637904d0378d6b756c5	_AllSpiders/PIK/Reports/PIK-2018-09-24.json
100644 blob 78ec1366550b3efffeffb7906a1d6c96e604c438	_AllSpiders/PIK/Reports/PIK-2018-09-25.json
100644 blob 47c13750ce7595ecf88c4f1bb13250b69db29ab9	_AllSpiders/PIK/Reports/PIK-2018-09-26.json
100644 blob f111b96a990ca309d0a30419ca77a2f465e9d550	_AllSpiders/PIK/Reports/PIK-2018-09-27.json
100644 blob e383e88f000bf9feff483fbad95651723abad9d7	_AllSpiders/PIK/Reports/PIK-2018-09-28.json
100644 blob f501435be7ac415d27c608bdf33b19fa47f4a105	_AllSpiders/PIK/Reports/PIK-2018-09-29.json
100644 blob 66ccb9a95f000cfdb75d83a5f1bed7d9c0cf8f46	_AllSpiders/PIK/Reports/PIK-2018-09-30.json
100644 blob 306e62599a83246941aaff34097bba42b5579f65	_AllSpiders/PIK/Reports/PIK-2018-10-01.json
